,actual,forecast,lower_95,upper_95,abs_error
2011-04-26 12:00:00,101573.97296510063,89041.95139779948,59328.089288511605,118755.81350708735,12532.021567301155
2011-04-26 13:00:00,102447.6493274073,88388.31283518887,58380.086905920514,118396.53876445723,14059.336492218426
2011-04-26 14:00:00,102873.91894715223,87810.0187726398,57510.28865182742,118109.74889345218,15063.900174512426
2011-04-26 15:00:00,104213.91414346528,88385.61763879983,57630.060026582025,119141.17525101763,15828.296504665457
2011-04-26 16:00:00,105855.73742766175,89594.01774113096,58361.05046231071,120826.9850199512,16261.719686530792
2011-04-26 17:00:00,106834.1519563584,89928.21254644165,58269.784794649735,121586.64029823356,16905.939409916755
2011-04-26 18:00:00,107439.34854210967,89883.10092663456,57816.71659093102,121949.4852623381,17556.247615475106
2011-04-26 19:00:00,106815.6217879865,89449.80657967052,56984.576080065686,121915.03707927535,17365.81520831598
2011-04-26 20:00:00,104823.18534571084,88254.97530264466,55397.04445528068,121112.90615000864,16568.21004306618
2011-04-26 21:00:00,102742.34103566711,86332.90972866083,53087.34709756812,119578.47235975353,16409.431307006278
2011-04-26 22:00:00,92783.03290623295,78716.22487946489,45087.64028122007,112344.80947770971,14066.808026768063
2011-04-26 23:00:00,75217.23013251723,62663.51629711536,28656.27026704912,96670.76232718161,12553.713835401868
2011-04-27 00:00:00,60824.68363423068,47202.748330047645,12821.026454091108,81584.47020600419,13621.935304183033
2011-04-27 01:00:00,55537.78398651696,40135.160553454014,5383.002913741475,74887.31819316655,15402.623433062945
2011-04-27 02:00:00,52308.846240577965,37894.288433293,2775.6038976138734,73012.97296897211,14414.557807284968
2011-04-27 03:00:00,51083.327994613355,36595.84104402398,1114.416229918228,72077.26585812974,14487.486950589373
2011-04-27 04:00:00,51036.58059253666,37213.705419720616,1373.2116040806795,73054.19923536055,13822.875172816042
2011-04-27 05:00:00,53955.64508701479,40372.18593370501,4176.185013050555,76568.18685435946,13583.459153309777
2011-04-27 06:00:00,64621.1567684585,50831.35405342048,14283.303942988467,87379.4041638525,13789.802715038022
2011-04-27 07:00:00,74938.4081998234,60766.56392389524,23869.823544700157,97663.30430309032,14171.84427592816
2011-04-27 08:00:00,78756.08729095751,65879.28743356542,28637.121355573872,103121.45351155696,12876.799857392092
2011-04-27 09:00:00,95631.92689116941,81469.08583934489,43884.66862027786,119053.50305841191,14162.841051824522
2011-04-27 10:00:00,98646.4535917808,85956.89981374441,48033.32006189593,123880.47956559289,12689.553778036381
2011-04-27 11:00:00,100458.08071731601,86669.29899558728,48409.56317989433,124929.03481128023,13788.781721728737
2011-04-27 12:00:00,103683.26597912055,87035.01717993978,48442.05320752136,125627.9811523582,16648.248799180772
2011-04-27 13:00:00,104631.71992375476,86434.34594805271,47511.006527269805,125357.6853688356,18197.373975702052
2011-04-27 14:00:00,105423.18685699688,85908.6070830698,46657.67288839958,125159.54127774002,19514.57977392708
2011-04-27 15:00:00,106716.97047860581,86536.27663479449,46807.51829415791,126265.03497543106,20180.69384381133
2011-04-27 16:00:00,107885.14474380507,87796.1915010924,47569.81521551667,128022.56778666814,20088.95324271267
2011-04-27 17:00:00,107989.29505906484,88181.2694242248,47503.89565146186,128858.64319698773,19808.025634840043
2011-04-27 18:00:00,107708.33179812289,88186.33236775809,47073.721490926386,129298.9432445898,19521.999430364798
2011-04-27 19:00:00,107650.855335801,87802.42613484425,46262.783552098124,129342.06871759039,19848.429200956743
2011-04-27 20:00:00,104626.58180820826,86656.12018365727,44694.98811383467,128617.25225347988,17970.461624550982
2011-04-27 21:00:00,102236.15583360303,84781.64234872081,42403.60808131782,127159.67661612379,17454.51348488222
2011-04-27 22:00:00,91864.53741778756,77211.53826841619,34420.794079485706,120002.28245734668,14652.999149371375
2011-04-27 23:00:00,73818.46546616581,61204.32970365422,18004.861478667088,104403.79792864135,12614.135762511592
2011-04-28 00:00:00,58724.70546222664,45787.90281163441,2183.5558335276583,89392.24978974117,12936.802650592224
2011-04-28 01:00:00,52470.548879532405,38763.436012129416,-5242.060006337873,82768.93203059671,13707.11286740299
2011-04-28 02:00:00,49771.31488414054,36564.40304261388,-7838.616510057167,80967.42259528492,13206.911841526664
2011-04-28 03:00:00,48722.52984669817,35306.44444268639,-9490.570687740314,80103.4595731131,13416.085404011777
2011-04-28 04:00:00,49420.78601672231,35963.38243736111,-9224.19293816777,81150.95781289,13457.403579361198
2011-04-28 05:00:00,53178.2915436348,39159.46405782702,-6415.32466220644,84734.25277786047,14018.827485807778
2011-04-28 06:00:00,65292.186300041925,49654.697362535866,3695.957565763616,95613.43715930812,15637.48893750606
2011-04-28 07:00:00,75586.41733822224,59624.3810723527,13284.871364509068,105963.89078019632,15962.036265869538
2011-04-28 08:00:00,80754.87716025248,64769.93425457046,18052.75801256042,111487.11049658048,15984.942905682023
2011-04-28 09:00:00,96663.00440734485,80390.86638543766,33299.05231943944,127482.68045143588,16272.138021907187
2011-04-28 10:00:00,100430.86430915803,84908.06857042009,37444.57367165977,132371.5634691804,15522.795738737943
2011-04-28 11:00:00,101322.98925606099,85648.0583041989,37815.77063179509,133480.34597660272,15674.930951862087
2011-04-28 12:00:00,104823.45490473599,86039.52636138018,37841.267679720804,134237.78504303956,18783.92854335581
2011-04-28 13:00:00,105858.24523358057,85462.72341929271,36901.25169620841,134024.19514237702,20395.52181428786
2011-04-28 14:00:00,106782.79347347231,84958.93261267402,36036.94438775195,133880.9208375961,21823.86086079829
2011-04-28 15:00:00,107305.87445701659,85606.59235686704,36184.80580468464,135028.37890904944,21699.282100149547
2011-04-28 16:00:00,108719.84840491315,86884.50462722307,36944.54767347901,136824.46158096712,21835.343777690083
2011-04-28 17:00:00,109078.99849188291,87285.5554454081,36870.06036839556,137701.05052242064,21793.443046474815
2011-04-28 18:00:00,109528.29788673046,87304.53805281455,36427.9511850375,138181.1249205916,22223.759833915916
2011-04-28 19:00:00,107778.83276968845,86932.47256166284,35602.31584042475,138262.62928290095,20846.36020802561
2011-04-28 20:00:00,105171.23524572258,85795.90560699813,34017.26355138412,137574.54766261214,19375.329638724448
2011-04-28 21:00:00,102765.24414229221,83929.04510996264,31706.136926715655,136151.9532932096,18836.199032329576
2011-04-28 22:00:00,91719.07128207394,76364.41942425445,23701.11451018849,129027.7243383204,15354.651857819495
2011-04-28 23:00:00,73424.51408170967,60360.53649092332,7260.52754330005,113460.54543854659,13063.977590786351
2011-04-29 00:00:00,58915.373965199266,44945.27214092412,-8587.86514230894,98478.40942415717,13970.101824275145
2011-04-29 01:00:00,53618.385125312576,37919.796227707295,-16042.988611658126,91882.58106707272,15698.588897605281
2011-04-29 02:00:00,51871.062554902426,35717.57714406459,-18671.459882208605,90106.6141703378,16153.485410837835
2011-04-29 03:00:00,50431.129165223174,34454.25383181119,-20357.720193233275,89266.22785685566,15976.875333411983
2011-04-29 04:00:00,50861.45870820656,35103.64981224737,-20128.02250225172,90335.32212674647,15757.808895959191
2011-04-29 05:00:00,54434.272693332605,38290.01600601897,-17358.189273820513,93938.22128585845,16144.256687313638
2011-04-29 06:00:00,66249.21955319284,48773.368064185546,-7288.2754463358,104835.01157470689,17475.8514890073
2011-04-29 07:00:00,76296.54919938844,58729.014848742576,2256.9598597985896,115201.06983768656,17567.53435064586
2011-04-29 08:00:00,81794.65304546783,63858.38854974916,6978.883312559505,120737.8937869388,17936.26449571867
2011-04-29 09:00:00,97182.30151008579,79461.01486357854,22176.957419058315,136745.07230809878,17721.286646507244
2011-04-29 10:00:00,99686.08664941846,83957.80410031596,26272.031516756455,141643.57668387546,15728.2825491025
2011-04-29 11:00:00,101647.8144229452,84675.2963150909,26590.58679693116,142760.00583325065,16972.518107854296
2011-04-29 12:00:00,104808.29201008874,85042.20721454808,26561.282110262036,143523.13231883413,19766.084795540664
2011-04-29 13:00:00,105901.30812464397,84438.81532381638,25564.341039145984,143313.28960848678,21462.49280082759
2011-04-29 14:00:00,105251.50861312292,83906.4344955504,24641.024317781346,143171.84467331946,21345.074117572512
